loan_id,gender,married,dependents,education,self_employed,applicantincome,coapplicantincome,loanamount,loan_amount_term,credit_history,property_area,total_income,loan_to_income_ratio,loan_status
LP001015,Male,Yes,0,Graduate,No,5720,0,110.0,360.0,1.0,Urban,5720,0.019230769230769232,Approved
LP001022,Male,Yes,1,Graduate,No,3076,1500,126.0,360.0,1.0,Urban,4576,0.027534965034965036,Approved
LP001031,Male,Yes,2,Graduate,No,5000,1800,208.0,360.0,1.0,Urban,6800,0.03058823529411765,Approved
LP001035,Male,Yes,2,Graduate,No,2340,2546,100.0,360.0,1.0,Urban,4886,0.020466639377814164,Approved
LP001051,Male,No,0,Not Graduate,No,3276,0,78.0,360.0,1.0,Urban,3276,0.023809523809523808,Approved
LP001054,Male,Yes,0,Not Graduate,Yes,2165,3422,152.0,360.0,1.0,Urban,5587,0.027206013960980848,Approved
LP001055,Female,No,1,Not Graduate,No,2226,0,59.0,360.0,1.0,Semiurban,2226,0.026504941599281222,Approved
LP001056,Male,Yes,2,Not Graduate,No,3881,0,147.0,360.0,0.0,Rural,3881,0.03787683586704458,Denied
LP001059,Male,Yes,2,Graduate,No,13633,0,280.0,240.0,1.0,Urban,13633,0.020538399471869726,Approved
LP001067,Male,No,0,Not Graduate,No,2400,2400,123.0,360.0,1.0,Semiurban,4800,0.025625,Approved
LP001078,Male,No,0,Not Graduate,No,3091,0,90.0,360.0,1.0,Urban,3091,0.029116790682626983,Approved
LP001082,Male,Yes,1,Graduate,No,2185,1516,162.0,360.0,1.0,Semiurban,3701,0.043771953526074034,Approved
LP001083,Male,No,3+,Graduate,No,4166,0,40.0,180.0,1.0,Urban,4166,0.009601536245799328,Approved
LP001094,Male,Yes,2,Graduate,No,12173,0,166.0,360.0,0.0,Semiurban,12173,0.01363673704099236,Denied
LP001096,Female,No,0,Graduate,No,4666,0,124.0,360.0,1.0,Semiurban,4666,0.02657522503214745,Approved
LP001099,Male,No,1,Graduate,No,5667,0,131.0,360.0,1.0,Urban,5667,0.023116287277218987,Approved
LP001105,Male,Yes,2,Graduate,No,4583,2916,200.0,360.0,1.0,Urban,7499,0.026670222696359516,Approved
LP001107,Male,Yes,3+,Graduate,No,3786,333,126.0,360.0,1.0,Semiurban,4119,0.03058994901675164,Approved
LP001108,Male,Yes,0,Graduate,No,9226,7916,300.0,360.0,1.0,Urban,17142,0.01750087504375219,Approved
LP001115,Male,No,0,Graduate,No,1300,3470,100.0,180.0,1.0,Semiurban,4770,0.020964360587002098,Approved
LP001121,Male,Yes,1,Not Graduate,No,1888,1620,48.0,360.0,1.0,Urban,3508,0.013683010262257697,Approved
LP001124,Female,No,3+,Not Graduate,No,2083,0,28.0,180.0,1.0,Urban,2083,0.01344215074411906,Approved
LP001128,Male,No,0,Graduate,No,3909,0,101.0,360.0,1.0,Urban,3909,0.025837810181632132,Approved
LP001135,Female,No,0,Not Graduate,No,3765,0,125.0,360.0,1.0,Urban,3765,0.033200531208499334,Approved
LP001149,Male,Yes,0,Graduate,No,5400,4380,290.0,360.0,1.0,Urban,9780,0.02965235173824131,Approved
LP001153,Male,No,0,Graduate,No,0,24000,148.0,360.0,0.0,Rural,24000,0.006166666666666667,Denied
LP001163,Male,Yes,2,Graduate,No,4363,1250,140.0,360.0,1.0,Urban,5613,0.02494209869944771,Approved
LP001169,Male,Yes,0,Graduate,No,7500,3750,275.0,360.0,1.0,Urban,11250,0.024444444444444446,Approved
LP001174,Male,Yes,0,Graduate,No,3772,833,57.0,360.0,1.0,Semiurban,4605,0.012377850162866449,Approved
LP001176,Male,No,0,Graduate,No,2942,2382,125.0,180.0,1.0,Urban,5324,0.023478587528174305,Approved
LP001177,Female,No,0,Not Graduate,No,2478,0,75.0,360.0,1.0,Semiurban,2478,0.03026634382566586,Approved
LP001183,Male,Yes,2,Graduate,No,6250,820,192.0,360.0,1.0,Urban,7070,0.027157001414427156,Approved
LP001185,Male,No,0,Graduate,No,3268,1683,152.0,360.0,1.0,Semiurban,4951,0.030700868511411836,Approved
LP001187,Male,Yes,0,Graduate,No,2783,2708,158.0,360.0,1.0,Urban,5491,0.028774358040429795,Approved
LP001190,Male,Yes,0,Graduate,No,2740,1541,101.0,360.0,1.0,Urban,4281,0.023592618547068442,Approved
LP001203,Male,No,0,Graduate,No,3150,0,176.0,360.0,0.0,Semiurban,3150,0.05587301587301587,Denied
LP001208,Male,Yes,2,Graduate,No,7350,4029,185.0,180.0,1.0,Urban,11379,0.016258019158098252,Approved
LP001210,Male,Yes,0,Graduate,Yes,2267,2792,90.0,360.0,1.0,Urban,5059,0.017790077090334058,Approved
LP001211,Male,No,0,Graduate,Yes,5833,0,116.0,360.0,1.0,Urban,5833,0.019886850677181555,Approved
LP001219,Male,No,0,Graduate,No,3643,1963,138.0,360.0,1.0,Urban,5606,0.024616482340349626,Approved
LP001220,Male,Yes,0,Graduate,No,5629,818,100.0,360.0,1.0,Urban,6447,0.015511090429657206,Approved
LP001221,Female,No,0,Graduate,No,3644,0,110.0,360.0,1.0,Urban,3644,0.030186608122941824,Approved
LP001226,Male,Yes,0,Not Graduate,No,1750,2024,90.0,360.0,1.0,Semiurban,3774,0.02384737678855326,Approved
LP001230,Male,No,0,Graduate,No,6500,2600,200.0,360.0,1.0,Semiurban,9100,0.02197802197802198,Approved
LP001231,Female,No,0,Graduate,No,3666,0,84.0,360.0,1.0,Urban,3666,0.022913256955810146,Approved
LP001232,Male,Yes,0,Graduate,No,4260,3900,185.0,360.0,1.0,Urban,8160,0.02267156862745098,Approved
LP001237,Male,Yes,0,Not Graduate,No,4163,1475,162.0,360.0,1.0,Urban,5638,0.028733593472862716,Approved
LP001242,Male,No,0,Not Graduate,No,2356,1902,108.0,360.0,1.0,Semiurban,4258,0.025364020666979802,Approved
LP001268,Male,No,0,Graduate,No,6792,3338,187.0,360.0,1.0,Urban,10130,0.018460019743336623,Approved
LP001270,Male,Yes,3+,Not Graduate,Yes,8000,250,187.0,360.0,1.0,Semiurban,8250,0.02266666666666667,Approved
LP001284,Male,Yes,1,Graduate,No,2419,1707,124.0,360.0,1.0,Urban,4126,0.030053320407174018,Approved
LP001287,Male,Yes,3+,Not Graduate,No,3500,833,120.0,360.0,1.0,Semiurban,4333,0.0276944380336949,Approved
LP001291,Male,Yes,1,Graduate,No,3500,3077,160.0,360.0,1.0,Semiurban,6577,0.02432720085145203,Approved
LP001298,Male,Yes,2,Graduate,No,4116,1000,30.0,180.0,1.0,Urban,5116,0.005863956215793589,Approved
LP001312,Male,Yes,0,Not Graduate,Yes,5293,0,92.0,360.0,1.0,Urban,5293,0.01738144719440771,Approved
LP001313,Male,No,0,Graduate,No,2750,0,130.0,360.0,0.0,Urban,2750,0.04727272727272727,Denied
LP001317,Female,No,0,Not Graduate,No,4402,0,130.0,360.0,1.0,Rural,4402,0.029532030895047707,Approved
LP001321,Male,Yes,2,Graduate,No,3613,3539,134.0,180.0,1.0,Semiurban,7152,0.01873601789709172,Approved
LP001323,Female,Yes,2,Graduate,No,2779,3664,176.0,360.0,0.0,Semiurban,6443,0.02731646748409126,Denied
LP001324,Male,Yes,3+,Graduate,No,4720,0,90.0,180.0,1.0,Semiurban,4720,0.019067796610169493,Approved
LP001332,Male,Yes,0,Not Graduate,No,2415,1721,110.0,360.0,1.0,Semiurban,4136,0.026595744680851064,Approved
LP001335,Male,Yes,0,Graduate,Yes,7016,292,125.0,360.0,1.0,Urban,7308,0.017104542966611933,Approved
LP001338,Female,No,2,Graduate,No,4968,0,189.0,360.0,1.0,Semiurban,4968,0.03804347826086957,Approved
LP001347,Female,No,0,Graduate,No,2101,1500,108.0,360.0,0.0,Rural,3601,0.029991668980838656,Denied
LP001348,Male,Yes,3+,Not Graduate,No,4490,0,125.0,360.0,1.0,Urban,4490,0.02783964365256125,Approved
LP001351,Male,Yes,0,Graduate,No,2917,3583,138.0,360.0,1.0,Semiurban,6500,0.02123076923076923,Approved
